<root>
	<node type='ReportEventNode' >
		<index>4613</index>
		<processID>6792</processID>
		<time>1664889309</time>
		<reporttime>1664889309</reporttime>
		<extdata>time%3D12375</extdata>
		<timestring>22-10-04 21:15:09</timestring>
		<reporttimestring>22-10-04 21:15:09</reporttimestring>
		<attribute1>xl9_online_time</attribute1>
		<attribute2/>
		<cost1>0</cost1>
		<cost2>0</cost2>
		<cost3>0</cost3>
		<cost4>0</cost4>
	</node>
	<node type='ReportEventNode' >
		<index>4399</index>
		<processID>6792</processID>
		<time>1664889309</time>
		<reporttime>1664889309</reporttime>
		<extdata/>
		<timestring>22-10-04 21:15:09</timestring>
		<reporttimestring>22-10-04 21:15:09</reporttimestring>
		<attribute1>0.00</attribute1>
		<attribute2/>
		<cost1>0</cost1>
		<cost2>0</cost2>
		<cost3>0</cost3>
		<cost4>0</cost4>
	</node>
</root>
